 17 |NPN sz.k.:|NPN cable:|NPN sz.k.:|
 18 |CB ki.:|CB out:|CB ki.:|
 19 |PNP:|PNP:|PNP:|
 20 |Bemenet N:|Input N:|Bemenet N:|
 21 |Bemenet P:|Input P:|Bemenet P:|
 22 |Mind|All|Mind|
 23 |Nem konfigurált bemenet|Not configured Input|Nem konfigurált bemenet|
 24 |Talált:|Found:|Talált:|
 25 |Indít?|Start?|Indít?|
 26 |Törölve|Deleted|Törölve|
 27 |Nincs hiba|No error|Nincs hiba|
 28 |Nem indítható|Can't start|Nem indítható|
 29 |Küld:|Send:|Küld:|
 30 |Funk. kapcs. együtt|Func sw at once|Funk. kapcs. együtt|
 31 |HK áthidalva|HK áthidalva|HK áthidalva|
 32 |HB áthidalva|HB áthidalva|HB áthidalva|
 33 |HA áthidalva|HA áthidalva|HA áthidalva|
 34 |HB + HA áthidalva|HB + HA áthidalva|HB + HA áthidalva|
 35 |Túl sok áthidalás|Túl sok áthidalás|Túl sok áthidalás|
 36 |Vizsgálat üzem|Vizsgálat üzem|Vizsgálat üzem|
 37 |Visszahozó üzem|Visszahozó üzem|Visszahozó üzem|
 38 |Karbantartás üzem|Karbantartás üzem|Karbantartás üzem|
 39 |TÜV teszt|TÜV teszt|TÜV teszt|
 40 |Szerelési üzemmód|Szerelési üzemmód|Szerelési üzemmód|
 41 |Mozgatás kész?|Mozgatás kész?|Mozgatás kész?|
 42 |Elmozdulás|Elmozdulás|Elmozdulás|
 43 |Szintkeresés|Szintkeresés|Szintkeresés|
 44 |Reset szükséges|Reset szükséges|Reset szükséges|
 45 |Kioldas (E)|Kioldas (E)|Kioldas (E)|
 46 |Hiba a tesztben|Hiba a tesztben|Hiba a tesztben|
 47 |Csak álló helyzetben|Csak álló helyzetben|Csak álló helyzetben|
 48 |STOP aktív visszahozó|STOP aktív visszahozó|STOP aktív visszahozó|
 49 |STOP aktív süllyeszték|STOP aktív süllyeszték|STOP aktív süllyeszték|
 50 |STOP aktív fülke|STOP aktív fülke|STOP aktív fülke|
 51 |Fülkeajtó nyitva!!!|Fülkeajtó nyitva!!!|Fülkeajtó nyitva!!!|
 52 |BR reset szükséges|BR reset szükséges|BR reset szükséges|
 53 |Ideiglenes leállás|Ideiglenes leállás|Ideiglenes leállás|
 54 |CanOpen init|CanOpen init|CanOpen init|


error_message_text| 138 |
 0 | | | | 2 |
 1 |EEPROM hiba|EEPROM error|EEPROM hiba| 2 |
 2 |Nem konfigurált kimenet|Not configured Output|Nem konfigurált kimenet| 2 |
 3 |Nem konfigurált bemenet|Not configured Input|Nem konfigurált bemenet| 2 |
 4 |Co processzor hiba|Co processor error|Co processzor hiba| 2 |
 5 |A3 hiba Fék1|A3 error Fék1|A3 hiba Fék1| 2 |
 6 |A3 hiba Fék2|A3 error Fék2|A3 hiba Fék2| 2 |
 7 |A ajtó hiba|A door error|A ajtó hiba| 0 |
 8 |B ajtó hiba|B door error|B ajtó hiba| 0 |
 9 |A ajtó z. kívül nyitva|A ajtó z. kívül nyitva|A ajtó z. kívül nyitva| 0 |
 10 |B ajtó z. kívül nyitva|B ajtó z. kívül nyitva|B ajtó z. kívül nyitva| 0 |
 11 |Túlmelegedés 1|Overheated 1|Túlmelegedés 1| 0 |
 12 |Engedélyezett kapcs.|Auth. travels|Engedélyezett kapcs.| 2 |
 13 |PVL PVF együtt|PVL PVF együtt|PVL PVF együtt| 2 |
 14 |Pozíció érzékelés: jeladó hiba|Pozíció érzékelés: jeladó hiba|Pozíció érzékelés: jeladó hiba| 2 |
 15 |Menetidő hiba|T Run error|Menetidő hiba| 2 |
 16 |DCP hiba|DCP error|DCP hiba| 0 |
 17 |B1-megszakadt|B1-interrupted|B1-megszakadt| 0 |
 18 |B2-megszakadt|B2-interrupted|B2-megszakadt| 0 |
 19 |B3-megszakadt|B3-interrupted|B3-megszakadt| 0 |
 20 |Túlterhelt|Overloaded|Túlterhelt| 0 |
 21 |PMA hiba|PMA error|PMA hiba| 2 |
 22 |UCM hiba, elmozdulás|UCM error, movement|UCM hiba, elmozdulás| 2 |
 23 |ZS jel nem jön|ZS jel nem jön|ZS jel nem jön| 0 |
 24 |ZB jel nem jön|ZB jel nem jön|ZB jel nem jön| 0 |
 25 |ZB jel megmarad|ZB jel megmarad|ZB jel megmarad| 0 |
 26 |ZS jel megmarad|ZS jel megmarad|ZS jel megmarad| 0 |
 27 |B. kör menet közben megszakadt|Sec. line interrupted during travel|B. kör menet közben megszakadt| 0 |
 28 |Paraméter limiten kívül|Paraméter limiten kívül|Paraméter limiten kívül| 2 |
 29 |Fázishiba|Fázishiba|Fázishiba| 3 |
 30 |Kontaktorok nem húznak|Kontaktorok nem húznak|Kontaktorok nem húznak| 3 |
 31 |Kontaktorok beragadtak|Kontaktorok beragadtak|Kontaktorok beragadtak| 3 |
 32 |iValve B: nincs 24V-on|iValve B: nincs 24V-on|iValve B: nincs 24V-on| 2 |
 33 |Túl sok áthidalás|Túl sok áthidalás|Túl sok áthidalás| 2 |
 34 |Biztonsági kör hiba|Biztonsági kör hiba|Biztonsági kör hiba| 2 |
 35 |Programfutási hiba|Program interruption|Programfutási hiba| 2 |
 36 |RDY-RUN menet közben|RDY-RUN menet közben|RDY-RUN menet közben| 2 |
 37 |Normál log.-ban hiba|Normál log.-ban hiba|Normál log.-ban hiba| 2 |
 38 |Üzemmód hiba|Üzemmód hiba|Üzemmód hiba| 2 |
 39 |Gyűjtési mód hiba|Gyűjtési mód hiba|Gyűjtési mód hiba| 2 |
 40 |Akkumlátor hiba|Akkumlátor hiba|Akkumlátor hiba| 2 |
 41 |Akkumlátor töltés hiba|Akkumlátor töltés hiba|Akkumlátor töltés hiba| 2 |
 42 |Liftazonosító hiba|Liftazonosító hiba|Liftazonosító hiba| 2 |
 43 |Frekvenciaváltó hiba|VVVF error|Frekvenciaváltó hiba| 2 |
 44 |UCM ellenőrzőjel megszűnt|UCM ellenőrzőjel megszűnt|UCM ellenőrzőjel megszűnt| 2 |
 45 |UCM ellenőrzőjel nem jön|UCM ellenőrzőjel nem jön|UCM ellenőrzőjel nem jön| 0 |
 46 |F.váltó NOT_READY hiba|F.váltó NOT_READY hiba|F.váltó NOT_READY hiba| 0 |
 47 |F.váltó ALARM hiba|F.váltó ALARM hiba|F.váltó ALARM hiba| 0 |
 48 |F.váltó FAULT hiba|F.váltó FAULT hiba|F.váltó FAULT hiba| 0 |
 49 |F.váltó MISS_SIGNAL hiba|F.váltó MISS_SIGNAL hiba|F.váltó MISS_SIGNAL hiba| 0 |
 50 |CDP modul hiba|CDP modul hiba|CDP modul hiba| 0 |
 51 |Szintkorrekciós hiba B7|Szintkorrekciós hiba B7|Szintkorrekciós hiba B7| 2 |
 52 |Korrekciós hiba, B7 aktív|Korrekciós hiba, B7 aktív|Korrekciós hiba, B7 aktív| 2 |
 53 |B1-megszakadt karbantartás módban|B1-megszakadt karbantartás módban|B1-megszakadt karbantartás módban| 0 |
 54 |B1 állandóan aktív|B1 állandóan aktív|B1 állandóan aktív| 0 |
 55 |B2 állandóan aktív|B2 állandóan aktív|B2 állandóan aktív| 2 |
 56 |B3 állandóan aktív|B3 állandóan aktív|B3 állandóan aktív| 0 |
 57 |B4 nem jön meg|B4 nem jön meg|B4 nem jön meg| 0 |
 58 |B4-megszakadt|B4-interrupted|B4-megszakadt| 0 |
 59 |B5 állandóan aktív|B5 állandóan aktív|B5 állandóan aktív| 1 |
 60 |B5 nem jön meg|B5 nem jön meg|B5 nem jön meg| 0 |
 61 |B5-megszakadt|B5-interrupted|B5-megszakadt| 0 |
 62 |B6 állandóan aktív|B6 állandóan aktív|B6 állandóan aktív| 1 |
 63 |B6 nem jön meg|B6 nem jön meg|B6 nem jön meg| 0 |
 64 |B6-megszakadt|B6-interrupted|B6-megszakadt| 0 |
 65 |Áthidalás|Áthidalás|Áthidalás| 1 |
 66 |Túlmelegedés 2|Overheated 2|Túlmelegedés 2| 0 |
 67 |Gépház hőmérséklet túl alacsony|Gépház hőmérséklet túl alacsony|Gépház hőmérséklet túl alacsony| 0 |
 68 |Gépház hőmérséklet túl magas|Gépház hőmérséklet túl magas|Gépház hőmérséklet túl magas| 0 |
 69 |Inverter hiba|Inverter hiba|Inverter hiba| 0 |
 70 |Felső végállás|Felső végállás|Felső végállás| 3 |
 71 |Alsó végállás|Alsó végállás|Alsó végállás| 3 |
 72 |PMF és PML egyszerre aktív|PMF és PML egyszerre aktív|PMF és PML egyszerre aktív| 0 |
 73 |PMF aktív|PMF aktív|PMF aktív| 0 |
 74 |PML aktív|PML aktív|PML aktív| 0 |
 75 |Fülkei PKF és PKL egyszerre aktív|Fülkei PKF és PKL egyszerre aktív|Fülkei PKF és PKL egyszerre aktív| 0 |
 76 |Fülkei PKF aktív|Fülkei PKF aktív|Fülkei PKF aktív| 0 |
 77 |Fülkei PKL aktív|Fülkei PKL aktív|Fülkei PKL aktív| 0 |
 78 |Aknai PKF és PKL egyszerre aktív|Aknai PKF és PKL egyszerre aktív|Aknai PKF és PKL egyszerre aktív| 0 |
 79 |Aknai PKF aktív|Aknai PKF aktív|Aknai PKF aktív| 0 |
 80 |Aknai PKL aktív|Aknai PKL aktív|Aknai PKL aktív| 0 |
 81 |Szoftveres felső végállás|Szoftveres felső végállás|Szoftveres felső végállás| 2 |
 82 |(A) oldali ajtó HAN/HAZ|(A) oldali ajtó HAN/HAZ|(A) oldali ajtó HAN/HAZ| 0 |
 83 |(B) oldali ajtó HAN/HAZ|(B) oldali ajtó HAN/HAZ|(B) oldali ajtó HAN/HAZ| 0 |
 84 |HAN1 nincs|HAN1 nincs|HAN1 nincs| 0 |
 85 |HAZ1 nincs|HAZ1 nincs|HAZ1 nincs| 0 |
 86 |HAN2 nincs|HAN2 nincs|HAN2 nincs| 0 |
 87 |HAZ2 nincs|HAZ2 nincs|HAZ2 nincs| 0 |
 88 |Táphiba|Táphiba|Táphiba| 0 |
 89 |iValve A: nincs 0V-on|iValve A: nincs 0V-on|iValve A: nincs 0V-on| 2 |
 90 |Fék 1 nem zár|Fék 1 nem zár|Fék 1 nem zár| 2 |
 91 |Fék 2 nem zár|Fék 2 nem zár|Fék 2 nem zár| 2 |
 92 |Fék 1 nem nyit|Fék 1 nem nyit|Fék 1 nem nyit| 2 |
 93 |Fék 2 nem nyit|Fék 2 nem nyit|Fék 2 nem nyit| 2 |
 94 |ABS encoder hiba|ABS encoder hiba|ABS encoder hiba| 2 |
 95 |ABS mágnes hiba|ABS mágnes hiba|ABS mágnes hiba| 2 |
 96 |Túlnyomás|Túlnyomás|Túlnyomás| 0 |
 97 |Nullnyomás|Nullnyomás|Nullnyomás| 2 |
 98 |PVF rosszkor jön|PVF rosszkor jön|PVF rosszkor jön| 0 |
 99 |PVL rosszkor jön|PVL rosszkor jön|PVL rosszkor jön| 0 |
 100 |PVF állandóan megvan|PVF állandóan megvan|PVF állandóan megvan| 0 |
 101 |PVL állandóan megvan|PVL állandóan megvan|PVL állandóan megvan| 0 |
 102 |PVF nincs karbantartás üzemben|PVF nincs karbantartás üzemben|PVF nincs karbantartás üzemben| 0 |
 103 |PVL nincs karbantartás üzemben|PVL nincs karbantartás üzemben|PVL nincs karbantartás üzemben| 0 |
 104 |PMA1 hiba|PMA1 hiba|PMA1 hiba| 0 |
 105 |PMA1 beragadt|PMA1 beragadt|PMA1 beragadt| 1 |
 106 |PMA2 hiba|PMA2 hiba|PMA2 hiba| 0 |
 107 |PMA2 beragadt|PMA2 beragadt|PMA2 beragadt| 1 |
 108 |Korrekció hiba, sebességtúllépés|Korrekció hiba, sebességtúllépés|Korrekció hiba, sebességtúllépés| 2 |
 109 |Fülkevilágítás hiba|Fülkevilágítás hiba|Fülkevilágítás hiba| 0 |
 110 |Fülkevilágítás kikapcsolt|Fülkevilágítás kikapcsolt|Fülkevilágítás kikapcsolt| 0 |
 111 |Driver 1 hiba|Driver 1 hiba|Driver 1 hiba| 0 |
 112 |Driver 2 hiba|Driver 2 hiba|Driver 2 hiba| 0 |
 113 |RDY-RUN álló helyzetben, hiányzó RDY|RDY-RUN álló helyzetben, hiányzó RDY|RDY-RUN álló helyzetben, hiányzó RDY| 2 |
 114 |RDY-RUN menet közben, hiányzó RUN|RDY-RUN menet közben, hiányzó RUN|RDY-RUN menet közben, hiányzó RUN| 2 |
 115 |NGV A3 hiba: RDY-RUN álló helyzetben|NGV A3 hiba: RDY-RUN álló helyzetben|NGV A3 hiba: RDY-RUN álló helyzetben| 2 |
 116 |Szelep teszt<24 óra|Szelep teszt<24 óra|Szelep teszt<24 óra| 2 |
 117 |UCM teszt A3|UCM teszt A3|UCM teszt A3| 2 |
 118 |UCM teszt LE|UCM teszt LE|UCM teszt LE| 2 |
 119 |Fényfüggöny hiba (A) oldal|Fényfüggöny hiba (A) oldal|Fényfüggöny hiba (A) oldal| 0 |
 120 |Fényfüggöny hiba (B) oldal|Fényfüggöny hiba (B) oldal|Fényfüggöny hiba (B) oldal| 0 |
 121 |Végkapcsoló hiba|Végkapcsoló hiba|Végkapcsoló hiba| 0 |
 122 |Fogókészülék aktív|Fogókészülék aktív|Fogókészülék aktív| 0 |
 123 |B2-megszakadt|B2-interrupted|B2-megszakadt| 2 |
 124 |B3-megszakadt|B3-interrupted|B3-megszakadt| 2 |
 125 |Fék 1 nem zár|Fék 1 nem zár|Fék 1 nem zár| 0 |
 126 |Fék 2 nem zár|Fék 2 nem zár|Fék 2 nem zár| 0 |
 127 |Fék 1 nem nyit|Fék 1 nem nyit|Fék 1 nem nyit| 0 |
 128 |Fék 2 nem nyit|Fék 2 nem nyit|Fék 2 nem nyit| 0 |
 129 |Kontaktor ellenőrzés 1|Kontaktor ellenőrzés 1|Kontaktor ellenőrzés 1| 2 |
 130 |Kontaktor ellenőrzés 2|Kontaktor ellenőrzés 2|Kontaktor ellenőrzés 2| 2 |
 131 |STOP áthidalva|STOP áthidalva|STOP áthidalva| 2 |
 132 |Ajtóhajtás hiba A|Ajtóhajtás hiba A|Ajtóhajtás hiba A| 0 |
 133 |Ajtóhajtás hiba B|Ajtóhajtás hiba B|Ajtóhajtás hiba B| 0 |
 134 |UCM ellenőrzőjel beragadt|UCM ellenőrzőjel beragadt|UCM ellenőrzőjel beragadt| 2 |
 135 |CanOpen frekvenciaváltó hiba|CanOpen frekvenciaváltó hiba|CanOpen frekvenciaváltó hiba| 0 |
 136 |CanOpen súlyszenzor hiba|CanOpen súlyszenzor hiba|CanOpen súlyszenzor hiba| 0 |
 137 |BMR/BMT menet közben megszakadt|BMR/BMT menet közben megszakadt|BMR/BMT menet közben megszakadt| 0 |
 138 |Canopen Fülkei kijelző hiba|Canopen Fülkei kijelző hiba|Canopen Fülkei kijelző hiba| 0 |


event_message_text| 9 |
 0 | | | |
 1 |Engedélyezett kapcs.|Auth. travels|Engedélyezett kapcs.|
 2 |A ajtó z. kívül nyitva|A ajtó z. kívül nyitva|A ajtó z. kívül nyitva|
 3 |B ajtó z. kívül nyitva|B ajtó z. kívül nyitva|B ajtó z. kívül nyitva|
 4 |Jeladó felbontás|Jeladó felbontás|Jeladó felbontás|
 5 |A ajtó visszazárás|A ajtó visszazárás|A ajtó visszazárás|
 6 |B ajtó visszazárás|B ajtó visszazárás|B ajtó visszazárás|
 7 |Áramszünet|Áramszünet|Áramszünet|
 8 |Driver 2 kapcsolat megszakadt|Driver 2 kapcsolat megszakadt|Driver 2 kapcsolat megszakadt|


IO_functions_Output_text| 72 |
 0 |Üres|Void|Üres|
 1 |Gyors sebesség|Gyors sebesség|Gyors sebesség|
 2 |Közbülső sebesség|Közbülső sebesség|Közbülső sebesség|
 3 |Karbantartás sebesség|Karbantartás sebesség|Karbantartás sebesség|
 4 |Lassú sebesség|Lassú sebesség|Lassú sebesség|
 5 |Szintbeállási sebesség|Szintbeállási sebesség|Szintbeállási sebesség|
 6 |Hajtás engedélyező jel|Hajtás engedélyező jel|Hajtás engedélyező jel|
 7 |Segédszivattyú vezérlése|Segédszivattyú vezérlése|Segédszivattyú vezérlése|
 8 |Motorhűtés vezérlése|Motorhűtés vezérlése|Motorhűtés vezérlése|
 9 |Olajhűtés vezérlése|Olajhűtés vezérlése|Olajhűtés vezérlése|
 10 |A oldali zárnyitó mágnes|A oldali zárnyitó mágnes|A oldali zárnyitó mágnes|
 11 |B oldali zárnyitó mágnes|B oldali zárnyitó mágnes|B oldali zárnyitó mágnes|
 12 |A oldali 3f ajtó nyit vezérlő kimenete|A oldali 3f ajtó nyit vezérlő kimenete|A oldali 3f ajtó nyit vezérlő kimenete|
 13 |A oldali 3f ajtó zár vezérlő kimenete|A oldali 3f ajtó zár vezérlő kimenete|A oldali 3f ajtó zár vezérlő kimenete|
 14 |B oldali 3f ajtó nyit vezérlő kimenete|B oldali 3f ajtó nyit vezérlő kimenete|B oldali 3f ajtó nyit vezérlő kimenete|
 15 |B oldali 3f ajtó zár vezérlő kimenete|B oldali 3f ajtó zár vezérlő kimenete|B oldali 3f ajtó zár vezérlő kimenete|
 16 |Fék kontaktor 1|Fék kontaktor 1|Fék kontaktor 1|
 17 |Fék kontaktor 2|Fék kontaktor 2|Fék kontaktor 2|
 18 |Motor kontaktor 1|Motor kontaktor 1|Motor kontaktor 1|
 19 |Motor kontaktor 2|Motor kontaktor 2|Motor kontaktor 2|
 20 |Sebességhatároló befogatás|Sebességhatároló befogatás|Sebességhatároló befogatás|
 21 |Sebességhatároló visszaállítás|Sebességhatároló visszaállítás|Sebességhatároló visszaállítás|
 22 |STO1|STO1|STO1|
 23 |STO2|STO2|STO2|
 24 |GS|GS|GS|
 25 |Fel irány|Fel irány|Fel irány|
 26 |Le irány|Le irány|Le irány|
 27 |Nudging|Nudging|Nudging|
 28 |UCM le|UCM le|UCM le|
 29 |Motor csillag|Motor csillag|Motor csillag|
 30 |Motor delta|Motor delta|Motor delta|
 31 |Gyors sebesség le|Gyors sebesség le|Gyors sebesség le|
 32 |Lassú sebesség le|Lassú sebesség le|Lassú sebesség le|
 33 |Bucher binary B1|Bucher binary B1|Bucher binary B1|
 34 |Bucher binary B2|Bucher binary B2|Bucher binary B2|
 35 |Bucher binary B3|Bucher binary B3|Bucher binary B3|
 36 |Bucher binary B4|Bucher binary B4|Bucher binary B4|
 37 |Bucher binary B7|Bucher binary B7|Bucher binary B7|
 38 |Gyors sebesség fel|Gyors sebesség fel|Gyors sebesség fel|
 39 |Lassú sebesség fel|Lassú sebesség fel|Lassú sebesség fel|
 40 |Multi step Ref1|Multi step Ref1|Multi step Ref1|
 41 |Multi step Ref2|Multi step Ref2|Multi step Ref2|
 42 |Multi step Ref3|Multi step Ref3|Multi step Ref3|
 43 |UCM működtetés|UCM működtetés|UCM működtetés|
 44 |Aknavilágítás|Aknavilágítás|Aknavilágítás|
 45 |Vészcsengő|Vészcsengő|Vészcsengő|
 46 |Vészmentés sebességtúllépés|Vészmentés sebességtúllépés|Vészmentés sebességtúllépés|
 47 |Hibajel|Hibajel|Hibajel|
 48 |Hangjelzés|Hangjelzés|Hangjelzés|
 49 |Ajtóhajtás betáp.|Ajtóhajtás betáp.|Ajtóhajtás betáp.|
 50 |Tűzeset|Tűzeset|Tűzeset|
 51 |Szerviz|Szerviz|Szerviz|
 52 |7 szegmens A|7 szegmens A|7 szegmens A|
 53 |7 szegmens B|7 szegmens B|7 szegmens B|
 54 |7 szegmens C|7 szegmens C|7 szegmens C|
 55 |7 szegmens D|7 szegmens D|7 szegmens D|
 56 |7 szegmens E|7 szegmens E|7 szegmens E|
 57 |7 szegmens F|7 szegmens F|7 szegmens F|
 58 |7 szegmens G|7 szegmens G|7 szegmens G|
 59 |Reset engedélyezés|Reset engedélyezés|Reset engedélyezés|
 60 |Piros lámpa|Piros lámpa|Piros lámpa|
 61 |Zöld lámpa|Zöld lámpa|Zöld lámpa|
 62 |Szimulált PMA|Szimulált PMA|Szimulált PMA|
 63 |Retesz érintkező 1|Retesz érintkező 1|Retesz érintkező 1|
 64 |Retesz érintkező 2|Retesz érintkező 2|Retesz érintkező 2|
 65 |Retesz érintkező 3|Retesz érintkező 3|Retesz érintkező 3|
 66 |Retesz érintkező 4|Retesz érintkező 4|Retesz érintkező 4|
 67 |Retesz érintkező 5|Retesz érintkező 5|Retesz érintkező 5|
 68 |Retesz érintkező 6|Retesz érintkező 6|Retesz érintkező 6|
 69 |Retesz érintkező 7|Retesz érintkező 7|Retesz érintkező 7|
 70 |Retesz érintkező 8|Retesz érintkező 8|Retesz érintkező 8|
 71 |Pontos szint|Pontos szint|Pontos szint|
 

IO_functions_Input_text| 56 |
 0 |Üres|Void|Üres|
 1 |Minimális nyomás|Minimális nyomás|Minimális nyomás|
 2 |Túlnyomás|Túlnyomás|Túlnyomás|
 3 |A3 szelep ellenőrzés|A3 szelep ellenőrzés|A3 szelep ellenőrzés|
 4 |Kontaktor ellenőrzés|Kontaktor ellenőrzés|Kontaktor ellenőrzés|
 5 |Fék 1 ellenőrzés|Fék 1 ellenőrzés|Fék 1 ellenőrzés|
 6 |Fék 2 ellenőrzés|Fék 2 ellenőrzés|Fék 2 ellenőrzés|
 7 |Hajtás ellenőrzés|Hajtás ellenőrzés|Hajtás ellenőrzés|
 8 |Tűzeset jelzés|Fire alarm|Tűzeset jelzés|
 9 |Hőmérséklet limit 1|Hőmérséklet limit 1|Hőmérséklet limit 1|
 10 |Hőmérséklet limit 2|Hőmérséklet limit 2|Hőmérséklet limit 2|
 11 |Fék 3 ellenőrzés|Fék 3 ellenőrzés|Fék 3 ellenőrzés|
 12 |Olaj hőmérséklet magas|Olaj hőmérséklet magas|Olaj hőmérséklet magas|
 13 |Olaj hőmérséklet alacsony|Olaj hőmérséklet alacsony|Olaj hőmérséklet alacsony|
 14 |Vészmentés|Vészmentés|Vészmentés|
 15 |Tűzoltó kapcsoló|Tűzoltó kapcsoló|Tűzoltó kapcsoló|
 16 |Visszahozó vezérlés|Visszahozó vezérlés|Visszahozó vezérlés|
 17 |FEL irány|FEL irány|FEL irány|
 18 |LE irány|LE irány|LE irány|
 19 |Vizsgálat vezérlés|Vizsgálat vezérlés|Vizsgálat vezérlés|
 20 |Túlterhelt|Túlterhelt|Túlterhelt|
 21 |Megtelt|Megtelt|Megtelt|
 22 |Fázis ellenőrzés|Fázis ellenőrzés|Fázis ellenőrzés|
 23 |Akkumlátor hiba|Akkumlátor hiba|Akkumlátor hiba|
 24 |Akkumlátor töltés hiba|Akkumlátor töltés hiba|Akkumlátor töltés hiba|
 25 |Biztonságikör áthidalás: aknaajtó|Biztonságikör áthidalás: aknaajtó|Biztonságikör áthidalás: aknaajtó|
 26 |Biztonságikör áthidalás: fülkeajtó|Biztonságikör áthidalás: fülkeajtó|Biztonságikör áthidalás: fülkeajtó|
 27 |Biztonságikör áthidalás: retesz|Biztonságikör áthidalás: retesz|Biztonságikör áthidalás: retesz|
 28 |RST ZB|RST ZB|RST ZB|
 29 |RST ZS|RST ZS|RST ZS|
 30 |Nyitottajtós mozgási sebesség alatt|Nyitottajtós mozgási sebesség alatt|Nyitottajtós mozgási sebesség alatt|
 31 |Készenléti üzemmód|Készenléti üzemmód|Készenléti üzemmód|
 32 |Sebességhatároló visszaállítás|Sebességhatároló visszaállítás|Sebességhatároló visszaállítás|
 33 |Bucher SMA|Bucher SMA|Bucher SMA|
 34 |GMV-NGV RDY|GMV-NGV RDY|GMV-NGV RDY|
 35 |GMV-NGV RUN|GMV-NGV RUN|GMV-NGV RUN|
 36 |UCM engedélyezés|UCM engedélyezés|UCM engedélyezés|
 37 |Áramszünet jelzés|Áramszünet jelzés|Áramszünet jelzés|
 38 |Aknavilágítás|Aknavilágítás|Aknavilágítás|
 39 |Vészcsengő|Vészcsengő|Vészcsengő|
 40 |Stop gomb|Stop gomb|Stop gomb|
 41 |Biztonságikör áthidalás közös|Biztonságikör áthidalás közös|Biztonságikör áthidalás közös|
 42 |Gépház hőmérséklet alacsony|Gépház hőmérséklet alacsony|Gépház hőmérséklet alacsony|
 43 |Gépház hőmérséklet magas|Gépház hőmérséklet magas|Gépház hőmérséklet magas|
 44 |Inverter hiba|Inverter hiba|Inverter hiba|
 45 |Végkapcsoló|Végkapcsoló|Végkapcsoló|
 46 |Táphiba|Táphiba|Táphiba|
 47 |Fülkevilágítás L4check|Fülkevilágítás L4check|Fülkevilágítás L4check|
 48 |Fülkevilágítás kikapcsolt|Fülkevilágítás kikapcsolt|Fülkevilágítás kikapcsolt|
 49 |Kontaktor ellenorzés 2|Kontaktor ellenorzés 2|Kontaktor ellenorzés 2|
 50 |BMT figyelés|BMT figyelés|BMT figyelés|
 51 |BMR figyelés|BMR figyelés|BMR figyelés|
 52 |Pontos szint gomb|Pontos szint gomb|Pontos szint gomb|
 53 |Vn karbantartasban|Vn karbantartasban|Vn karbantartasban|
 54 |LIMAX33 reset|LIMAX33 reset|LIMAX33 reset|
 55 |Kiürítési irány|Evacuation direction|Evacuation direction|
  


IO_functions_Modul_text| 28 |
 0 |Üres|Void|Üres|
 1 |Hívás le|Hívás le|Hívás le|
 2 |Hívás jelzés le|Hívás jelzés le|Hívás jelzés le|
 3 |Hívás nyugta le|Hívás nyugta le|Hívás nyugta le|
 4 |Hívás fel|Hívás fel|Hívás fel|
 5 |Hívás jelzés fel|Hívás jelzés fel|Hívás jelzés fel|
 6 |Hívás nyugta fel|Hívás nyugta fel|Hívás nyugta fel|
 7 |Érkezés jelzés|Érkezés jelzés|Érkezés jelzés|
 8 |Foglalt jelzés|Foglalt jelzés|Foglalt jelzés|
 9 |Tűzeset jelzés|Tűzeset jelzés|Tűzeset jelzés|
 10 |Tűzeseti kapcsoló|Tűzeseti kapcsoló|Tűzeseti kapcsoló|
 11 |Kijelző A|Kijelző A|Kijelző A|
 12 |Kijelző B|Kijelző B|Kijelző B|
 13 |Kijelző C|Kijelző C|Kijelző C|
 14 |Kijelző D|Kijelző D|Kijelző D|
 15 |Prioritás 1|Prioritás 1|Prioritás 1|
 16 |Prioritás 2|Prioritás 2|Prioritás 2|
 17 |Prioritás 3|Prioritás 3|Prioritás 3|
 18 |Készenléti üzemmód|Készenléti üzemmód|Készenléti üzemmód|
 19 |Hívások tiltása|Hívások tiltása|Hívások tiltása|
 20 |Gong érkezés jelzés|Gong érkezés jelzés|Gong érkezés jelzés|
 21 |Karb. Tűz hangjelzés|Karb. Tűz hangjelzés|Karb. Tűz hangjelzés|
 22 |Le irány jelzés|Le irány jelzés|Le irány jelzés|
 23 |Fel irány jelzés|Fel irány jelzés|Fel irány jelzés|
 24 |Hívás garázs|Hívás garázs|Hívás garázs|
 25 |Hívás nyugta garázs|Hívás nyugta garázs|Hívás nyugta garázs|
 26 |Érkezés jelzés le|Érkezés jelzés le|Érkezés jelzés le|
 27 |Érkezés jelzés fel|Érkezés jelzés fel|Érkezés jelzés fel|


CDP_functions_Modul_text| 20 |
 0 |Üres|Void|Üres|
 1 |Reset|Reset|Reset|
 2 |Ajtóhajtás hiba (A) oldal|Ajtóhajtás hiba (A) oldal|Ajtóhajtás hiba (A) oldal|
 3 |Ajtóhajtás hiba (B) oldal|Ajtóhajtás hiba (B) oldal|Ajtóhajtás hiba (B) oldal|
 4 |Végkapcsoló|Végkapcsoló|Végkapcsoló|
 5 |Érkezésjelző|Érkezésjelző|Érkezésjelző|
 6 |Fogókészülék|Fogókészülék|Fogókészülék|
 7 |Hibajel|Hibajel|Hibajel|
 8 |Ajtóhajtás betáp.|Ajtóhajtás betáp.|Ajtóhajtás betáp.|
 9 |Fényfüggöny státusz A|Fényfüggöny státusz A|Fényfüggöny státusz A|
 10 |Fényfüggöny státusz B|Fényfüggöny státusz B|Fényfüggöny státusz B|
 11 |Karbantartás véghelyzet fent|Karbantartás véghelyzet fent|Karbantartás véghelyzet fent|
